CREATE TABLE ISSUESLISTS
(
    ID SERIAL PRIMARY KEY,
    NAME VARCHAR(30)

);
CREATE TABLE ISSUES
(
    ID SERIAL PRIMARY KEY ,
    ISSUESLIST_ID BIGINT UNSIGNED NOT NULL ,
    FOREIGN KEY (ISSUESLIST_ID) REFERENCES ISSUESLISTS(ID),
    SUMMARY VARCHAR(200),
    DESCRIPTION VARCHAR(200),
    USER_ID_ASSIGNEDTO BIGINT UNSIGNED NOT NULL ,
    FOREIGN KEY (USER_ID_ASSIGNEDTO) REFERENCES USERS(ID)

);
INSERT INTO ISSUESLISTS (ID, NAME) VALUES (1,'ToDo');
INSERT INTO ISSUESLISTS (ID, NAME) VALUES (2,'In progress');
INSERT INTO ISSUESLISTS (ID, NAME) VALUES (3,'Done');
SELECT *FROM ISSUESLISTS;

 INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (1,'TODO','TASK1',1);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (1,'TODO','TASK2',1);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (1,'TODO','TASK3',1);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (1,'TODO','TASK4',2);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (1,'TODO','TASK5',2);

SELECT *FROM ISSUES;

INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (2,'IN PROGRESS','TASK1',3);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (2,'IN PROGRESS','TASK2',3);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (2,'IN PROGRESS','TASK3',4);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (2,'IN PROGRESS','TASK4',1);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (2,'IN PROGRESS','TASK5',1);

SELECT *FROM ISSUES;

INSERT INTO ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (3,'DONE','TASK1',1);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (3,'DONE','TASK2',2);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (3,'DONE','TASK3',3);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (3,'DONE','TASK4',4);
INSERT INTO  ISSUES(ISSUESLIST_ID, SUMMARY, DESCRIPTION, USER_ID_ASSIGNEDTO)
VALUES (3,'DONE','TASK5',5);

SELECT *FROM ISSUES;
